doctor_id,locker_id
1012,-1
1013,774
1014,775
1015,776
1016,777
1017,778
1018,779
1019,780
1020,781
1021,782
1022,783
1023,784
1024,785
1025,786
1026,-1
1027,-1
1028,787
1029,788
1030,789
1031,-1
1032,-1
1033,790
1034,791
1035,792
1036,-1
1037,-1
1038,-1
1039,793
1040,794
1041,795
1042,-1
1043,796
1044,-1
1045,-1
1046,797
1047,-1
1048,-1
1049,798
1050,-1
1051,799
1052,800
1053,-1
1054,801
1055,802
1056,803
1057,804
1058,805
1059,-1
1060,-1
1061,806
1062,807
1063,808
1064,809
1065,810
1066,-1
1067,811
1068,812
1069,813
1070,814
1071,815
1072,816
1073,817
1074,818
1075,819
1076,-1
1077,820
1078,821
1079,-1
1080,822
1081,823
1082,824
1083,-1
1084,825
1085,826
1086,827
1087,828
1088,829
1089,830
1090,831
1091,832
1092,-1
1093,833
1094,-1
1095,-1
1096,834
1097,835
1098,-1
1099,836
1100,-1
1101,837
1102,838
1103,839
1104,-1
1105,840
1106,841
1107,842
1108,843
1109,844
1110,845
1111,846
1112,847
1113,848
1114,849
1115,850
1116,-1
1117,851
1118,852
1119,853
1120,854
1121,-1
1122,-1
1123,855
1124,856
1125,857
1126,858
1127,-1
1128,859
1129,860
1130,861
1131,862
1132,863
1133,864
1134,865
1135,866
1136,-1
1137,867
1138,868
1139,869
1140,870
1141,-1
1142,871
1143,-1
1144,872
1145,-1
1146,873
1147,874
1148,875
1149,-1
1150,876
1151,-1
1152,877
1153,-1
1154,878
1155,879
1156,880
1157,881
1158,-1
1159,882
1160,883
1161,884
1162,-1
1163,885
1164,-1
1165,886
1166,887
1167,888
1168,-1
1169,889
1170,890
1171,-1
1172,-1
1173,891
1174,892
1175,-1
1176,893
1177,894
1178,895
1179,-1
1180,896
1181,897
1182,898
1183,-1
1184,899
1185,900
1186,901
1187,902
1188,-1
1189,903
1190,904
1191,905
1192,906
1193,907
1194,908
1195,909
1196,-1
1197,910
1198,911
1199,912
1200,913
1201,-1
1202,-1
1203,914
1204,-1
1205,-1
1206,-1
1207,915
1208,916
1209,917
1210,918
1211,919
1212,-1
1213,920
1214,-1
1215,921
1216,-1
1217,922
1218,923
1219,-1
1220,924
1221,-1
1222,925
1223,-1
1224,926
1225,927
1226,928
1227,929
1228,-1
1229,930
1230,931
1231,-1
1232,-1
1233,932
1234,933
1235,934
1236,-1
1237,-1
1238,935
1239,936
1240,937
1241,938
1242,939
1243,940
1244,941
1245,-1
1246,942
1247,943
1248,944
1249,945
1250,-1
1251,-1
1252,-1
1253,-1
1254,946
1255,947
1256,948
1257,949
1258,950
1259,-1
1260,951
1261,952
1262,953
1263,954
1264,955
1265,956
1266,957
1267,958
1268,959
1269,-1
1270,960
1271,961
1272,-1
1273,962
1274,963
1275,-1
1276,964
1277,-1
1278,965
1279,966
1280,967
1281,968
1282,969
1283,970
1284,971
1285,972
1286,973
1287,974
1288,-1
1289,975
1290,976
1291,-1
1292,977
1293,978
1294,979
1295,980
1296,981
1297,-1
1298,982
1299,983
1300,-1
1301,984
1302,985
1303,986
1304,-1
1305,987
1306,988
1307,989
1308,990
1309,991
1310,992
1311,993
1312,994
1313,995
1314,996
1315,997
1316,998
1317,999
1318,1000
1319,1001
1320,-1
1321,1002
1322,-1
1323,1003
1324,1004
1325,1005
1326,1006
1327,1007
1328,1008
1329,1009
1330,-1
1331,1010
1332,-1
1333,1011
1334,1012
1335,1013
1336,1014
1337,1015
1338,1016
1339,1017
1340,-1
1341,1018
1342,1019
1343,1020
1344,-1
1345,1021
1346,1022
1347,1023
1348,1024
1349,1025
1350,1026
1351,1027
1352,1028
1353,1029
1354,1030
1355,-1
1356,-1
1357,1031
1358,1032
1359,1033
1360,1034
1361,1035
1362,1036
1363,1037
1364,-1
1365,1038
1366,1039
1367,1040
1368,-1
1369,1041
1370,1042
1371,1043
1372,1044
1373,-1
1374,1045
1375,-1
1376,1046
1377,1047
1378,-1
1379,1048
1380,-1
1381,1049
1382,1050
1383,1051
1384,1052
1385,1053
1386,1054
1387,1055
1388,1056
1389,-1
1390,1057
1391,-1
1392,1058
1393,1059
1394,1060
1395,-1
1396,1061
1397,-1
1398,-1
1399,1062
1400,1063
1401,1064
1402,1065
1403,1066
1404,1067
1405,1068
1406,-1
1407,1069
1408,1070
1409,1071
1410,1072
1411,-1
1412,-1
1413,1073
1414,-1
1415,1074
1416,1075
1417,1076
1418,1077
1419,1078
1420,1079
1421,1080
1422,-1
1423,1081
1424,-1
1425,-1
1426,1082
1427,-1
1428,1083
1429,1084
1430,1085
1431,1086
1432,1087
1433,1088
1434,1089
1435,1090
1436,-1
1437,1091
1438,1092
1439,1093
1440,1094
1441,1095
1442,1096
1443,1097
1444,1098
1445,1099
1446,1100
1447,1101
1448,1102
1449,1103
1450,1104
1451,-1
1452,1105
1453,1106
1454,-1
1455,-1
1456,-1
1457,1107
1458,1108
1459,1109
1460,1110
1461,1111
1462,-1
1463,1112
1464,-1
1465,-1
1466,1113
1467,1114
1468,-1
1469,1115
1470,1116
1471,-1
1472,1117
1473,1118
1474,1119
1475,1120
1476,1121
1477,1122
1478,-1
1479,1123
1480,1124
1481,-1
1482,1125
1483,1126
1484,1127
1485,1128
1486,1129
1487,1130
1488,1131
1489,-1
1490,1132
1491,-1
1492,-1
1493,1133
1494,1134
1495,1135
1496,1136
1497,1137
1498,1138
1499,1139
1500,1140
1501,-1
1502,-1
1503,1141
1504,1142
1505,1143
1506,-1
1507,1144
1508,1145
1509,1146
1510,1147
1511,-1
1512,1148
1513,-1
1514,1149
1515,1150
1516,-1
1517,-1
1518,1151
1519,1152
1520,1153
1521,1154
1522,1155
1523,-1
1524,1156
1525,1157
1526,1158
1527,1159
1528,1160
1529,-1
1530,-1
1531,1161
1532,1162
1533,1163
1534,1164
1535,-1
1536,1165
1537,1166
1538,-1
1539,1167
1540,1168
1541,1169
1542,-1
1543,1170
1544,1171
1545,-1
1546,1172
1547,-1
1548,-1
1549,1173
1550,1174
1551,1175
1552,1176
1553,1177
1554,-1
1555,1178
1556,1179
1557,-1
1558,-1
1559,-1
1560,1180
1561,-1
1562,-1
1563,1181
1564,1182
1565,1183
1566,1184
1567,1185
1568,1186
1569,1187
1570,1188
1571,1189
1572,1190
1573,1191
1574,-1
1575,1192
1576,1193
1577,1194
1578,-1
1579,-1
1580,1195
1581,1196
1582,1197
1583,1198
1584,1199
1585,1200
1586,1201
1587,1202
1588,1203
1589,1204
1590,1205
1591,1206
1592,-1
1593,1207
1594,1208
1595,-1
1596,-1
1597,1209
1598,1210
1599,-1
1600,1211
1601,-1
1602,1212
1603,1213
1604,1214
1605,-1
1606,1215
1607,1216
1608,-1
1609,1217
1610,1218
1611,1219
1612,1220
1613,-1
1614,-1
1615,1221
1616,1222
1617,1223
1618,1224
1619,1225
1620,1226
1621,1227
1622,1228
1623,1229
1624,1230
1625,1231
1626,1232
1627,1233
1628,1234
1629,1235
1630,-1
1631,1236
1632,1237
1633,1238
1634,1239
1635,1240
1636,-1
1637,1241
1638,-1
1639,1242
1640,1243
1641,1244
1642,1245
1643,1246
1644,1247
1645,1248
1646,-1
1647,1249
1648,-1
1649,1250
1650,1251
1651,-1
1652,-1
1653,1252
1654,1253
1655,-1
1656,1254
1657,1255
1658,1256
1659,1257
1660,1258
1661,1259
1662,-1
1663,-1
1664,1260
1665,-1
1666,1261
1667,1262
1668,-1
1669,-1
1670,1263
1671,1264
1672,1265
1673,1266
1674,1267
1675,1268
1676,1269
1677,1270
1678,1271
1679,1272
1680,1273
1681,1274
1682,1275
1683,1276
1684,1277
1685,1278
1686,1279
1687,-1
1688,1280
1689,-1
1690,-1
1691,1281
1692,-1
1693,1282
1694,1283
1695,1284
1696,1285
1697,1286
1698,1287
1699,1288
1700,1289
1701,-1
1702,1290
1703,1291
1704,-1
1705,1292
1706,1293
1707,1294
1708,1295
1709,1296
1710,1297
1711,-1
1712,1298
1713,1299
1714,-1
1715,1300
1716,1301
1717,1302
1718,1303
1719,1304
1720,1305
1721,1306
1722,-1
1723,-1
1724,-1
1725,1307
1726,-1
1727,1308
1728,1309
1729,-1
1730,1310
1731,1311
1732,1312
1733,1313
1734,-1
1735,-1
1736,1314
1737,-1
1738,1315
1739,1316
1740,1317
1741,1318
1742,1319
1743,-1
1744,1320
1745,1321
1746,1322
1747,1323
1748,1324
1749,1325
1750,-1
1751,-1
1752,1326
1753,1327
1754,1328
1755,1329
1756,1330
1757,-1
1758,1331
1759,-1
1760,1332
1761,1333
1762,1334
1763,1335
1764,1336
1765,1337
1766,1338
1767,1339
1768,-1
1769,1340
1770,1341
1771,1342
1772,1343
1773,1344
1774,1345
1775,1346
1776,1347
1777,1348
1778,-1
1779,1349
1780,1350
1781,1351
1782,1352
1783,1353
1784,1354
1785,1355
1786,1356
1787,1357
1788,1358
1789,1359
1790,1360
1791,1361
1792,1362
1793,1363
1794,1364
1795,-1
1796,1365
1797,1366
1798,-1
1799,1367
1800,1368
1801,1369
1802,-1
1803,1370
1804,1371
1805,1372
1806,1373
1807,1374
1808,-1
1809,1375
1810,1376
1811,-1
1812,-1
1813,1377
1814,1378
1815,-1
1816,1379
1817,-1
1818,1380
1819,-1
1820,-1
1821,1381
1822,-1
1823,1382
1824,1383
1825,1384
1826,1385
1827,1386
1828,-1
1829,1387
1830,-1
1831,-1
1832,1388
1833,1389
1834,-1
1835,1390
1836,1391
1837,1392
1838,1393
1839,1394
1840,1395
1841,1396
1842,1397
1843,1398
1844,1399
1845,1400
1846,1401
1847,1402
1848,1403
1849,1404
1850,1405
1851,1406
1852,1407
1853,1408
1854,1409
1855,1410
1856,-1
1857,1411
1858,-1
1859,1412
1860,1413
1861,1414
1862,1415
1863,1416
1864,1417
1865,1418
1866,1419
1867,1420
1868,1421
1869,1422
1870,1423
1871,-1
1872,1424
1873,-1
1874,1425
1875,1426
1876,1427
1877,-1
1878,-1
1879,1428
1880,1429
1881,1430
1882,1431
1883,-1
1884,1432
1885,1433
1886,1434
1887,-1
1888,1435
1889,-1
1890,1436
1891,1437
1892,-1
1893,1438
1894,1439
1895,-1
1896,1440
1897,-1
1898,-1
1899,1441
1900,1442
1901,1443
1902,1444
1903,1445
1904,1446
1905,1447
1906,-1
1907,1448
1908,1449
1909,1450
1910,-1
1911,1451
1912,-1
1913,-1
1914,1452
1915,1453
1916,1454
1917,1455
1918,1456
1919,1457
1920,1458
1921,1459
1922,1460
1923,1461
1924,-1
1925,1462
1926,1463
1927,1464
1928,1465
1929,1466
1930,1467
1931,1468
1932,-1
1933,-1
1934,1469
1935,-1
1936,1470
1937,-1
1938,1471
1939,-1
1940,1472
1941,1473
1942,-1
1943,-1
1944,1474
1945,-1
1946,1475
1947,1476
1948,1477
1949,1478
1950,1479
1951,1480
1952,1481
1953,1482
1954,1483
1955,1484
1956,1485
1957,-1
1958,1486
1959,1487
1960,1488
1961,1489
1962,1490
1963,1491
1964,1492
1965,1493
1966,-1
1967,1494
1968,-1
1969,-1
1970,-1
1971,1495
1972,1496
1973,1497
1974,1498
1975,1499
1976,-1
1977,1500
1978,1501
1979,1502
1980,1503
1981,1504
1982,1505
1983,-1
1984,-1
1985,-1
1986,1506
1987,1507
1988,1508
1989,1509
1990,1510
1991,1511
1992,1512
1993,1513
1994,-1
1995,1514
1996,1515
1997,1516
1998,-1
1999,1517
2000,1518
2001,1519
2002,1520
2003,1521
2004,-1
2005,1522
2006,1523
2007,1524
2008,1525
2009,1526
2010,1527
2011,1528
2012,1529
2013,1530
2014,1531
2015,1532
2016,-1
2017,-1
2018,1533
2019,-1
2020,1534
2021,1535
2022,-1
2023,1536
2024,1537
2025,1538
2026,-1
2027,-1
2028,1539
2029,1540
2030,-1
2031,1541
2032,1542
2033,1543
2034,1544
2035,1545
2036,1546
2037,1547
2038,-1
2039,-1
2040,1548
2041,-1
2042,-1
2043,1549
2044,-1
2045,1550
2046,-1
2047,1551
2048,1552
2049,1553
2050,1554
2051,1555
2052,1556
2053,1557
2054,1558
2055,-1
2056,-1
2057,1559
2058,1560
2059,1561
2060,1562
2061,1563
2062,1564
2063,-1
2064,1565
2065,1566
2066,1567
2067,1568
2068,-1
2069,1569
2070,-1
2071,1570
2072,1571
2073,1572
2074,1573
2075,1574
2076,1575
2077,1576
2078,1577
2079,-1
2080,1578
2081,1579
2082,1580
2083,1581
2084,1582
2085,1583
2086,1584
2087,1585
2088,-1
2089,-1
2090,1586
2091,1587
2092,1588
2093,-1
2094,1589
2095,-1
2096,1590
2097,1591
2098,1592
2099,1593
2100,-1
2101,1594
2102,1595
2103,1596
2104,1597
2105,1598
2106,1599
2107,1600
2108,-1
2109,-1
2110,1601
2111,1602
2112,1603
2113,1604
2114,-1
2115,1605
2116,1606
2117,-1
2118,1607
2119,1608
2120,1609
2121,1610
2122,1611
2123,1612
2124,-1
2125,1613
2126,1614
2127,1615
2128,1616
2129,1617
2130,-1
2131,1618
2132,-1
2133,1619
2134,-1
2135,1620
2136,1621
2137,1622
2138,1623
2139,-1
2140,1624
2141,1625
2142,1626
2143,1627
2144,1628
2145,1629
2146,1630
2147,1631
2148,1632
2149,1633
2150,-1
2151,1634
2152,-1
2153,1635
2154,-1
2155,1636
2156,1637
2157,1638
2158,-1
2159,1639
2160,1640
2161,1641
2162,1642
2163,1643
2164,-1
2165,1644
2166,1645
2167,1646
2168,1647
2169,1648
2170,1649
2171,1650
2172,1651
2173,-1
2174,-1
2175,1652
2176,1653
2177,1654
2178,-1
2179,1655
2180,-1
2181,-1
2182,1656
2183,1657
2184,1658
2185,-1
2186,-1
2187,1659
2188,-1
2189,1660
2190,1661
2191,1662
2192,-1
2193,1663
2194,1664
2195,-1
2196,1665
2197,1666
2198,1667
2199,1668
2200,1669
2201,-1
2202,1670
2203,-1
2204,-1
2205,1671
2206,1672
2207,1673
2208,1674
2209,1675
2210,1676
2211,-1
2212,1677
2213,1678
2214,1679
2215,1680
2216,1681
2217,1682
2218,-1
2219,1683
2220,1684
2221,-1
2222,1685
2223,1686
2224,1687
2225,-1
2226,1688
2227,1689
2228,-1
2229,1690
2230,1691
2231,1692
2232,-1
2233,1693
2234,1694
2235,1695
2236,1696
2237,1697
2238,-1
2239,1698
2240,1699
2241,1700
2242,-1
2243,1701
2244,1702
2245,1703
2246,-1
2247,1704
2248,1705
2249,1706
2250,1707
2251,1708
2252,1709
2253,1710
2254,-1
2255,1711
2256,1712
2257,1713
2258,1714
2259,1715
2260,1716
2261,1717
2262,1718
2263,1719
2264,1720
2265,-1
2266,-1
2267,1721
2268,-1
2269,1722
2270,-1
2271,1723
2272,1724
2273,1725
2274,1726
2275,1727
2276,1728
2277,1729
2278,-1
2279,-1
2280,1730
2281,1731
2282,1732
2283,1733
2284,1734
2285,1735
2286,-1
2287,-1
2288,-1
2289,1736
2290,-1
2291,1737
2292,1738
2293,-1
2294,-1
2295,1739
2296,1740
2297,1741
2298,1742
2299,1743
2300,1744
2301,1745
2302,1746
2303,1747
2304,1748
2305,-1
2306,1749
2307,1750
2308,-1
2309,1751
2310,1752
2311,1753
2312,-1
2313,1754
2314,1755
2315,1756
2316,1757
2317,-1
2318,-1
2319,1758
2320,-1
2321,1759
2322,1760
2323,-1
2324,1761
2325,1762
2326,-1
2327,1763
2328,1764
2329,1765
2330,1766
2331,1767
2332,1768
2333,1769
2334,1770
2335,1771
2336,-1
2337,1772
2338,1773
2339,1774
2340,-1
2341,-1
2342,1775
2343,1776
2344,1777
2345,1778
2346,1779
2347,1780
2348,-1
2349,-1
2350,1781
2351,1782
2352,-1
2353,1783
2354,1784
2355,1785
2356,-1
2357,1786
2358,1787
2359,1788
2360,-1
2361,1789
2362,-1
2363,1790
2364,1791
2365,1792
2366,1793
2367,1794
2368,-1
2369,1795
2370,1796
2371,1797
2372,1798
2373,-1
2374,1799
2375,1800
2376,1801
2377,1802
2378,-1
2379,1803
2380,1804
2381,1805
2382,1806
2383,-1
2384,1807
2385,1808
2386,1809
2387,1810
2388,1811
2389,1812
2390,1813
2391,1814
2392,-1
2393,1815
2394,1816
2395,1817
2396,1818
2397,-1
2398,1819
2399,1820
2400,1821
2401,1822
2402,1823
2403,1824
2404,1825
2405,1826
2406,1827
2407,1828
2408,1829
2409,1830
2410,1831
2411,1832
2412,1833
2413,1834
2414,1835
2415,-1
2416,1836
2417,-1
2418,1837
2419,1838
2420,-1
2421,-1
2422,1839
2423,1840
2424,1841
2425,1842
2426,1843
2427,1844
2428,1845
2429,1846
2430,-1
2431,1847
2432,1848
2433,1849
2434,1850
2435,1851
2436,1852
2437,-1
2438,-1
2439,1853
2440,1854
2441,1855
2442,1856
2443,1857
2444,1858
2445,1859
2446,1860
2447,-1
2448,1861
2449,1862
2450,1863
2451,-1
2452,1864
2453,1865
2454,1866
2455,-1
2456,-1
2457,1867
2458,1868
2459,1869
2460,1870
2461,1871
2462,-1
2463,-1
2464,-1
2465,1872
2466,1873
2467,1874
2468,1875
2469,-1
2470,1876
2471,1877
2472,1878
2473,1879
2474,1880
2475,1881
2476,1882
2477,1883
2478,-1
2479,1884
2480,-1
2481,1885
2482,1886
2483,1887
2484,-1
2485,1888
2486,1889
2487,1890
2488,1891
2489,1892
2490,-1
2491,1893
2492,1894
2493,1895
2494,1896
2495,-1
2496,-1
2497,-1
2498,1897
2499,1898
2500,1899
2501,1900
2502,1901
2503,-1
2504,-1
2505,1902
2506,-1
2507,1903
2508,1904
2509,1905
2510,-1
2511,1906
2512,1907
2513,1908
2514,1909
2515,1910
2516,1911
2517,1912
2518,-1
2519,1913
2520,1914
2521,1915
2522,1916
2523,1917
2524,1918
2525,1919
2526,-1
2527,1920
2528,1921
2529,1922
2530,1923
2531,-1
2532,-1
2533,1924
2534,1925
2535,1926
2536,1927
2537,-1
2538,1928
2539,1929
2540,-1
2541,-1
2542,1930
2543,-1
2544,1931
2545,1932
2546,-1
2547,-1
2548,-1
2549,1933
2550,-1
2551,1934
2552,1935
2553,-1
2554,-1
2555,1936
2556,1937
2557,1938
2558,1939
2559,1940
2560,-1
2561,1941
2562,-1
2563,1942
2564,1943
2565,1944
2566,-1
2567,1945
2568,1946
2569,1947
2570,-1
2571,1948
2572,-1
2573,-1
2574,1949
2575,1950
2576,1951
2577,1952
2578,-1
2579,1953
2580,1954
2581,1955
2582,1956
2583,1957
2584,1958
2585,1959
2586,1960
2587,1961
2588,-1
2589,1962
2590,1963
2591,1964
2592,1965
2593,1966
2594,1967
2595,-1
2596,1968
2597,1969
2598,1970
2599,1971
2600,1972
2601,1973
2602,1974
2603,1975
2604,1976
2605,-1
2606,1977
2607,-1
2608,1978
2609,1979
2610,1980
2611,1981
2612,-1
2613,1982
2614,1983
2615,1984
2616,1985
2617,1986
2618,1987
2619,1988
2620,1989
2621,1990
2622,1991
2623,1992
2624,1993
2625,1994
2626,1995
2627,1996
2628,1997
2629,1998
2630,1999
2631,2000
2632,2001
2633,2002
2634,-1
2635,2003
2636,-1
2637,2004
2638,2005
2639,2006
2640,2007
2641,2008
2642,2009
2643,-1
2644,-1
2645,2010
2646,-1
2647,2011
2648,2012
2649,2013
2650,2014
2651,2015
2652,2016
2653,-1
2654,-1
2655,2017
2656,-1
2657,-1
2658,2018
2659,2019
2660,-1
2661,2020
2662,2021
